t,x,y,event_type,vel,
1,503.72,291.59,0,7.151
1,503.29,291.8,0,3.6447
1,503.21,291.83,0,0.54742
1,503.58,291.67,0,2.0725
1,504.16,291.59,0,3.3849
1,504.5,291.49,0,2.4458
1,504.63,291.6,0,1.4372
1,504.55,291.72,0,1.8748
1,504.31,291.76,0,3.2264
1,504.18,292.04,0,5.2878
1,503.85,292.27,0,5.3475
1,503.62,292.51,0,4.4116
1,503.38,292.89,0,4.6218
1,503.19,293.17,0,3.8125
1,503.17,293.34,0,3.5333
1,503.21,293.46,0,3.6999
1,503.3,293.63,0,4.2586
1,503.65,293.81,0,5.9062
1,503.84,294.23,0,6.3484
1,503.93,294.69,0,6.8382
1,504.02,295.21,0,6.7736
1,504,295.77,0,6.0466
1,504.14,296.09,0,5.4915
1,504.21,296.35,0,4.6551
1,504.11,296.62,0,3.943
1,504.22,296.83,0,2.9078
1,504.36,296.82,0,4.8222
1,504.61,296.89,0,6.0466
1,505.02,296.97,0,7.87
1,505.61,297.02,0,8.8748
1,506.41,297.12,0,9.8174
1,507.22,297.24,0,9.8551
1,507.8,297.51,0,8.9068
1,508.29,297.8,0,7.7118
1,508.62,297.67,0,6.5139
1,508.93,297.9,0,6.5056
1,509.19,298.11,0,6.374
1,509.46,298.41,0,7.1858
1,509.68,299,0,8.0129
1,509.89,299.52,0,8.2063
1,509.96,300.19,0,8.2493
1,510.04,300.75,0,7.4134
1,510.03,301.15,0,5.3088
1,510.03,301.51,0,4.2839
1,510.14,301.75,0,2.6387
1,510.33,301.71,0,2.1022
1,510.57,301.52,0,1.8933
1,510.76,301.29,0,1.5228
1,510.82,301.14,0,1.3131
1,510.82,301.21,0,2.5728
1,510.76,301.48,0,4.7332
1,510.61,301.92,0,6.4885
1,510.58,302.66,0,6.9366
1,510.69,303.22,0,5.5784
1,510.86,303.52,0,4.3551
1,511.06,303.72,0,2.8772
1,511.27,303.7,0,1.0054
1,511.32,303.59,0,0.31539
1,511.31,303.4,0,1.4773
1,511.09,303.45,0,3.0519
1,510.78,303.56,0,4.2523
1,510.44,303.63,0,5.0365
1,510.03,303.72,0,4.8018
1,509.7,303.82,0,4.0465
1,509.56,303.91,0,3.5989
1,509.39,303.92,0,4.1448
1,509.19,303.98,0,4.1197
1,508.99,304.21,0,4.6833
1,508.71,304.21,0,5.1348
1,508.34,304.32,0,5.5853
1,507.88,304.52,0,6.2293
1,507.39,304.61,0,5.3888
1,507.11,304.75,0,4.0426
1,506.9,304.81,0,2.5972
1,506.78,305.01,0,1.1559
1,506.88,305.05,0,0.53502
1,507.06,304.95,0,2.2222
1,507.11,304.78,0,3.0727
1,506.99,304.55,0,4.4805
1,506.56,304.32,0,6.3834
1,506.07,304.11,0,7.6055
1,505.55,303.92,0,9.2265
1,505.07,303.68,0,10.326
1,504.53,303.2,0,10.794
1,503.9,302.81,0,10.465
1,503.32,302.25,0,11.325
1,502.93,301.52,0,11.08
1,502.63,300.84,0,10.13
1,502.54,300.17,0,8.6323
1,502.69,299.58,0,6.9371
1,502.79,299.13,0,6.1487
1,502.77,298.82,0,5.0754
1,502.6,298.76,0,3.7946
1,502.47,298.75,0,3.8059
1,502.33,298.5,0,4.8663
1,502.21,298.17,0,5.9345
1,502.31,297.65,0,6.7458
1,502.55,297.08,0,6.7798
1,502.73,296.64,0,6.0325
1,503.02,296.19,0,5.0085
1,503.23,296.01,0,4.5776
1,503.49,296.06,0,4.2564
1,503.68,296.23,0,4.5459
1,503.91,296.57,0,4.9877
1,504.32,296.78,0,5.6095
1,504.71,296.99,0,5.4629
1,505.14,296.99,0,4.3815
1,505.42,296.79,0,3.7281
1,505.54,296.58,0,3.0485
1,505.61,296.27,0,2.8261
1,505.62,296.09,0,2.1093
1,505.63,296.14,0,1.6661
1,505.75,296.16,0,1.6037
1,505.92,296.24,0,1.5868
1,506.15,296.27,0,1.8237
1,506.18,296.29,0,2.1359
1,506.26,296.29,0,2.0019
1,506.35,296.24,0,1.4975
1,506.49,296.28,0,1.0809
1,506.59,296.41,0,1.2098
1,506.65,296.29,0,1.8289
1,506.77,296.19,0,2.4998
1,506.86,295.98,0,2.1818
1,506.81,295.66,0,2.5102
1,506.72,295.53,0,3.4252
1,506.47,295.53,0,4.8707
1,506.04,295.86,0,5.8569
1,505.59,296.37,0,6.7787
1,505.17,296.75,0,7.007
1,504.85,297.15,0,6.1935
1,504.59,297.14,0,4.9168
1,504.36,296.95,0,4.4019
1,504.17,296.97,0,5.598
1,503.93,297.29,0,6.5761
1,503.53,297.82,0,7.3432
1,503.18,298.34,0,6.8897
1,502.83,298.81,0,5.2955
1,502.48,298.97,0,4.0145
1,502.32,298.83,0,2.9553
1,502.31,298.65,0,2.6254
1,502.4,298.71,0,3.3374
1,502.37,299.12,0,4.7469
1,502.2,299.52,0,5.6502
1,502.04,299.99,0,6.4205
1,501.71,300.37,0,7.7104
1,501.3,300.7,0,6.8357
1,501.12,301.03,0,6.2284
1,501.1,301.39,0,6.1449
1,501.15,301.88,0,5.8511
1,501.22,302.41,0,4.9466
1,501.33,302.81,0,3.2342
1,501.51,302.99,0,3.0425
1,501.57,302.75,0,3.6857
1,501.68,302.43,0,3.6513
1,501.98,302.07,0,4.3547
1,502.4,302.01,0,5.6538
1,502.87,302.31,0,6.5539
1,503.27,302.8,0,7.0682
1,503.6,303.25,0,6.6656
1,503.92,303.59,0,5.5393
1,504.22,303.65,0,5.9228
1,504.58,303.18,0,7.614
1,505.01,302.54,0,7.8479
1,505.5,302.14,0,7.1482
1,506.06,302.07,0,6.2278
1,506.48,302.33,0,5.4542
1,506.76,302.69,0,5.5191
1,506.99,303.21,0,5.3097
1,507.04,303.62,0,5.7652
1,507.29,303.35,0,8.1064
1,507.74,302.71,0,11.713
1,508.52,301.92,0,13.817
1,509.6,301.25,0,14.548
1,510.7,300.94,0,13.681
1,511.6,301.01,0,12.77
1,512.36,301.22,0,12.19
1,512.96,301.59,0,11.382
1,513.56,301.84,0,11.375
1,514.06,302.01,0,11.494
1,514.87,301.94,0,12.268
1,515.85,301.8,0,12.633
1,516.77,301.58,0,12.576
1,517.55,301.33,0,11.194
1,518.19,300.87,0,9.863
1,518.71,300.63,0,8.2448
1,519.02,300.43,0,6.6296
1,519.28,300.24,0,4.2094
1,519.48,300.1,0,2.9774
1,519.63,300.03,0,1.4895
1,519.63,300.04,0,0.71828
1,519.53,299.99,0,1.2067
1,519.42,299.95,0,1.2477
1,519.37,300.01,0,1.9928
1,519.24,299.91,0,2.9758
1,519.15,299.9,0,3.6997
1,518.87,300.19,0,4.87
1,518.51,300.25,0,6.0014
1,518.12,300.16,0,7.339
1,517.52,299.81,0,8.2542
1,517.08,299.35,0,9.1741
1,516.68,298.89,0,10.234
1,516.19,298.42,0,12.241
1,515.62,298.14,0,13.798
1,514.71,298.08,0,15.755
1,513.52,297.89,0,17.49
1,512.21,297.53,0,18.341
1,510.74,297.65,0,18.504
1,509.42,297.9,0,16.267
1,508.48,298.38,0,14.361
1,507.81,298.91,0,11.905
1,507.41,299.22,0,10.042
1,507.1,299.67,0,8.7417
1,506.78,300.07,0,7.3299
1,506.51,300.19,0,5.9176
1,506.18,300.59,0,6.2703
1,505.76,300.68,0,6.2139
1,505.38,300.73,0,5.0105
1,505,300.64,0,4.3534
1,504.69,300.44,0,3.0687
1,504.62,300.39,0,2.4914
1,504.53,300.36,0,2.9248
1,504.46,300.51,0,3.2206
1,504.41,300.88,0,3.3432
1,504.32,301.29,0,2.2689
1,504.23,301.5,0,1.5854
1,504.29,301.59,0,0.99538
1,504.39,301.53,0,2.5633
1,504.66,301.15,0,4.628
1,504.9,300.75,0,5.5714
1,505.07,300.44,0,5.5978
1,505.29,300.15,0,4.53
1,505.53,299.88,0,2.3521
1,505.7,299.66,0,0.85043
1,505.76,299.81,0,2.2509
1,505.67,300.12,0,4.0451
1,505.39,300.63,0,3.2225
1,505.15,301.02,0,2.3425
1,504.94,301.19,0,0.41961
1,505.06,301.01,0,1.73
1,505.32,300.6,0,3.1601
1,505.47,300.25,0,4.0169
1,505.64,299.96,0,3.6686
1,505.62,299.78,0,3.1589
1,505.43,299.76,0,1.8826
1,505.29,299.55,0,1.5149
1,505.09,299.54,0,0.78229
1,505.2,299.48,0,0.48801
1,505.27,299.47,0,0.66735
1,505.34,299.65,0,0.70962
1,505.39,299.71,0,2.026
1,505.47,299.57,0,1.8744
1,505.62,299.39,0,1.7606
1,505.82,299.25,0,1.3717
1,505.84,299.36,0,1.8938
1,505.92,299.54,0,3.0587
1,506.02,299.76,0,3.2168
1,506.17,300.02,0,3.9375
1,506.29,300.13,0,4.2902
1,506.67,300.02,0,5.6832
1,507.15,299.99,0,6.9271
1,507.7,299.97,0,7.89
1,508.17,300.23,0,7.7425
1,508.57,300.72,0,7.2783
1,509.06,301.11,0,6.7011
1,509.41,301.38,0,5.1105
1,509.65,301.47,0,3.5341
1,509.81,301.36,0,2.5205
1,509.83,301.21,0,3.3979
1,509.91,300.91,0,4.7681
1,510.07,300.61,0,4.6316
1,510.21,300.39,0,4.3629
1,510.49,300.17,0,4.5947
1,510.68,299.83,2,4.5852
1,510.71,299.66,2,7.9445
1,510.69,299.63,2,16.656
1,511.17,300,2,30.227
1,513,300.55,2,47.143
1,516.67,301.04,2,63.314
1,521.77,300.83,2,78.618
1,528.2,299.8,2,89.427
1,535.13,297.82,2,92.161
1,541.6,295.36,2,85.402
1,546.93,292.76,2,69.864
1,550.63,290.65,2,49.427
1,552.55,289.22,2,29.17
1,552.73,288.51,2,16.252
1,551.23,287.82,2,17.277
1,549.21,287.18,2,20.279
1,547.36,286.3,2,19.095
1,546.26,285.32,2,14.858
1,546.21,284.52,2,9.1622
1,546.53,284.11,2,4.6181
1,546.82,284.08,3,2.5394
1,546.67,284.45,3,5.1377
1,546.12,284.94,3,8.751
1,545.45,285.49,3,11.427
1,544.82,285.99,3,12.694
1,544.26,286.76,3,10.572
1,543.99,287.46,3,7.1766
1,543.77,287.9,3,5.7892
1,543.51,288.1,3,3.6414
1,543.31,287.83,3,3.5094
1,543.21,287.51,1,3.9917
1,543.04,287.35,1,4.2107
1,542.84,287.32,1,5.0497
1,542.37,287.69,1,6.843
1,541.86,288.03,1,6.9852
1,541.39,288.04,1,7.2882
1,540.78,288.06,1,8.0295
1,540.3,287.69,1,8.5929
1,539.98,287.18,1,8.2703
1,539.72,286.65,1,8.2778
1,539.54,286.1,1,8.8746
1,539.29,285.62,1,9.3726
1,538.93,285.22,1,10.121
1,538.42,284.74,1,9.7054
1,537.79,284.36,1,8.2476
1,537.24,283.9,1,6.8682
1,537.16,283.24,1,6.023
1,537.47,282.77,1,4.712
1,538,282.68,1,4.155
1,538.61,282.78,1,3.3733
1,538.92,283.01,1,2.347
1,538.81,283.22,1,0.78888
1,538.56,283.22,1,0.38178
1,538.34,283.13,1,1.1586
1,538.3,282.91,1,1.8949
1,538.4,282.62,1,2.1852
1,538.61,282.5,1,2.5355
1,538.85,282.5,1,3.7217
1,539.03,282.62,1,4.1724
1,539.17,282.91,1,4.8215
1,539.49,283.05,1,5.3223
1,539.87,283.24,1,6.4593
1,540.41,283.35,1,6.2629
1,540.88,283.41,1,5.3213
1,541.19,283.46,1,4.5756
1,541.38,283.61,1,3.8773
1,541.48,283.89,1,3.2391
1,541.44,284.23,1,2.7863
1,541.4,284.44,1,2.3521
1,541.23,284.54,1,2.3776
1,541.2,284.54,1,2.0505
1,541.04,284.39,1,2.7506
1,540.75,284.3,1,2.9979
1,540.49,284.43,1,2.7737
1,540.33,284.64,1,3.2587
1,540.27,284.96,1,3.087
1,540.33,285.2,1,3.064
1,540.44,285.38,1,3.2863
1,540.59,285.57,1,3.2861
1,540.67,285.63,1,2.7565
1,540.62,285.84,1,3.1753
1,540.46,286.07,1,3.7541
1,540.28,286.35,1,3.1604
1,540.13,286.69,1,3.0938
1,540.19,286.87,1,4.1499
1,540.62,286.84,1,5.9043
1,541.22,286.68,1,6.9459
1,541.86,286.56,1,7.7887
1,542.5,286.43,1,7.6969
1,543.02,286.32,1,6.1618
1,543.3,286.32,1,4.0014
1,543.38,286.34,1,2.3255
1,543.33,286.4,1,2.3552
1,543.46,286.36,1,3.8499
1,543.63,286.14,1,5.4203
1,543.83,285.85,1,6.1546
1,544.04,285.29,1,6.6908
1,544.15,284.66,1,6.2726
1,544.11,284.11,1,5.6206
1,543.96,283.81,1,5.6292
1,543.65,283.64,1,5.4348
1,543.39,283.56,1,4.515
1,543.22,283.35,1,3.6651
1,543.18,283.06,1,2.7381
1,543.13,282.7,1,2.1397
1,542.95,282.6,1,2.7132
1,542.77,282.8,1,4.1167
1,542.62,283.46,1,4.5438
1,542.5,284.09,1,2.6025
1,542.4,284.36,1,1.0415
1,542.53,284.22,1,3.0336
1,542.93,283.78,1,4.5652
1,543.28,283.15,1,4.8906
1,543.5,282.67,1,3.0412
1,543.51,282.46,1,0.88714
1,543.45,282.76,1,3.5019
1,543.41,283.36,1,5.2635
1,543.25,283.91,1,4.5104
1,543.22,284.25,1,3.8851
1,543.24,284.48,1,2.2005
1,543.18,284.47,1,1.577
1,543.08,284.21,1,2.4627
1,542.84,284.01,1,3.2878
1,542.54,283.93,1,3.171
1,542.28,284.13,1,2.7131
1,542.1,284.46,1,2.4617
1,542.08,284.68,1,1.0467
1,542.12,284.88,1,0.98186
1,542.33,284.85,1,2.4769
1,542.59,284.5,1,4.0306
1,542.78,284.06,1,3.6035
1,542.83,283.79,1,3.51
1,542.82,283.66,1,3.5733
1,542.79,283.6,1,4.4472
1,542.68,283.39,1,5.1471
1,542.41,283.05,1,5.7208
1,542.3,282.62,1,6.416
1,542.35,281.94,1,6.4049
1,542.49,281.38,1,6.3243
1,542.63,281.09,1,4.8281
1,542.79,280.87,1,2.9666
1,542.84,280.77,1,1.028
1,542.78,280.73,1,0.84137
1,542.64,280.91,1,1.4115
1,542.65,281.16,1,1.2656
1,542.77,281.29,1,1.2116
1,542.88,281.39,1,2.1554
1,543.07,281.3,1,2.6744
1,543.32,281.05,1,3.3789
1,543.37,280.74,1,4.5483
1,543.36,280.34,1,4.6741
1,543.29,280.06,1,4.2481
1,543.27,279.86,1,4.8426
1,543.43,279.71,1,6.4715
1,543.85,279.43,1,7.6106
1,544.57,279.15,1,8.2889
1,545.35,278.87,1,7.4037
1,545.85,278.72,1,5.6916
1,546.07,278.55,1,5.226
1,545.95,278.24,1,4.6931
1,545.68,277.98,1,4.5793
1,545.52,277.86,1,6.3265
1,545.66,277.29,1,7.5173
1,546.05,276.65,1,7.8915
1,546.58,276.11,1,8.0128
1,547.08,275.8,1,6.4208
1,547.34,275.58,1,4.7844
1,547.43,275.36,1,3.6909
1,547.39,275.36,1,2.5907
1,547.36,275.55,1,2.9045
1,547.56,275.35,1,4.3561
1,547.93,275.08,1,4.7814
1,548.26,274.79,1,4.6801
1,548.61,274.59,1,4.8691
1,548.81,274.56,1,4.7515
1,548.98,274.6,1,5.6497
1,549.26,274.74,1,6.7071
1,549.69,274.69,1,7.7181
1,550.38,274.27,1,8.235
1,551.01,273.65,1,7.8118
1,551.34,273,1,6.4958
1,551.49,272.68,1,4.7844
1,551.31,272.6,1,3.3528
1,551.13,272.57,1,2.8599
1,551.2,272.73,1,4.6161
1,551.67,272.72,1,6.1139
1,552.36,272.58,1,7.736
1,553.08,272.41,1,8.01
1,553.64,272.35,1,7.9665
1,554.11,272.34,1,7.152
1,554.37,272.33,1,5.3765
1,554.68,272.28,1,4.2085
1,554.96,272.41,1,3.2926
1,555.14,272.57,1,3.716
1,555.21,272.78,1,3.7236
1,555.41,272.93,1,2.9627
1,555.54,273.07,1,1.8546
1,555.72,272.96,1,1.8111
1,555.89,272.78,1,2.055
1,555.97,272.54,1,3.0266
1,555.91,272.31,1,3.113
1,555.79,272.08,1,3.4791
1,555.66,271.93,1,4.1555
1,555.57,271.84,1,5.0704
1,555.25,271.76,1,6.1458
1,554.76,271.56,1,6.9998
1,554.24,271.35,1,7.8168
1,553.61,271.08,1,7.5948
1,553.14,270.74,1,7.0478
1,552.9,270.46,1,5.4998
1,552.7,270.36,1,4.7776
1,552.49,270.48,1,4.7431
1,552.15,270.62,1,5.6397
1,551.8,270.82,1,6.6754
1,551.42,270.98,1,7.8173
1,550.85,271.23,1,7.9388
1,550.33,271.54,1,6.7582
1,549.89,271.76,1,6.1435
1,549.48,271.75,1,5.336
1,549.18,271.66,1,5.488
1,548.93,271.11,1,5.3849
1,548.89,270.47,1,4.4373
1,548.99,269.95,1,3.3178
1,549.15,269.88,1,0.95304
1,549.32,270.17,1,0.40781
1,549.38,270.39,1,1.1622
1,549.16,270.53,1,1.2373
1,548.93,270.61,1,1.1126
1,548.74,270.39,1,1.1152
1,548.73,270.23,1,1.3354
1,548.8,270.22,1,1.2298
1,548.85,270.3,1,0.48395
1,548.79,270.52,1,0.70824
1,548.73,270.57,1,0.55884
1,548.61,270.45,1,1.2978
1,548.61,270.24,1,1.8335
1,548.71,270.08,1,2.0171
1,548.64,270.05,1,1.8024
1,548.45,269.98,1,1.4088
1,548.28,269.91,1,1.7072
1,548.13,269.89,1,1.4572
1,548.21,269.84,1,1.3178
1,548.28,269.63,1,1.2808
1,548.29,269.46,2,0.60133
1,548.25,269.52,2,1.6533
1,547.92,269.69,2,4.9874
1,547.88,269.93,2,12.14
1,548.41,270.15,2,24.759
1,549.88,270,2,41.092
1,552.76,269.04,2,59.031
1,557.01,266.9,2,74.868
1,562.47,263.85,2,84.349
1,568.34,260.03,2,85.248
1,573.57,256.19,2,78.105
1,577.74,253.12,2,65.514
1,580.45,250.77,2,48.766
1,581.92,249.17,2,31.152
1,582.19,248.09,2,17.808
1,581.55,247.32,2,12.029
1,580.63,246.9,2,11.742
1,579.41,246.54,2,12.337
1,578.2,246.57,2,10.82
1,577.44,246.93,2,8.9762
1,577.06,247.25,2,5.4248
1,577.15,247.57,2,1.539
1,577.41,247.62,1,2.1929
1,577.66,247.51,1,3.5363
1,578.02,247.29,1,3.848
1,578.21,247.1,1,3.7787
1,578.42,246.92,1,3.49
1,578.67,246.88,1,3.9463
1,578.81,246.95,1,3.6022
1,579.02,247.03,1,3.3234
1,579.31,246.83,1,3.0177
1,579.59,246.78,1,2.6895
1,579.73,246.54,1,3.8284
1,579.55,246.26,1,4.5696
1,579.27,245.96,1,5.1149
1,578.97,245.59,1,4.6347
1,578.71,245.31,1,3.4692
1,578.61,245.1,1,2.7877
1,578.63,244.88,1,2.1761
1,578.89,244.99,1,1.8647
1,579.1,244.94,1,1.5948
1,579.18,244.88,1,3.0307
1,579.14,245.23,1,3.313
1,579.17,245.43,1,3.4452
1,579.1,245.77,1,3.8334
1,579.12,246.14,1,4.3689
1,579.11,246.52,1,3.4086
1,579.37,246.69,1,3.4073
1,579.82,246.52,1,2.1762
1,580.04,246.38,1,1.7161
1,579.96,246.42,1,1.0622
1,579.84,246.17,1,1.4288
1,579.66,245.99,1,0.64874
1,579.61,246,1,0.7987
1,579.64,246.19,1,0.77522
1,579.87,246.1,1,1.7333
1,580.27,246.03,1,2.1526
1,580.41,246.03,1,1.3299
1,580.33,246.08,1,1.0394
1,580.16,246.13,1,1.362
1,579.93,246.15,1,1.5066
1,579.78,246.28,1,0.92733
1,579.77,246.35,1,0.80038
1,579.82,246.21,1,1.0887
1,579.98,246.17,1,2.2164
1,580.28,246.15,1,2.565
1,580.47,246.49,1,3.2777
1,580.44,246.83,1,4.3591
1,580.2,247.12,1,5.1537
1,579.84,247.48,1,5.4565
1,579.41,247.69,1,5.3179
1,578.94,247.72,1,5.3915
1,578.5,247.56,1,4.6214
1,578.29,247.26,1,3.5174
1,578.33,246.99,1,3.0912
1,578.48,246.64,1,2.9543
1,578.67,246.42,1,2.2805
1,578.72,246.4,1,1.0679
1,578.58,246.45,1,0.98777
1,578.44,246.56,1,1.5862
1,578.18,246.51,1,2.5075
1,577.92,246.58,1,3.1818
1,577.92,246.36,1,3.173
1,577.87,246.15,1,3.2557
1,577.74,245.93,1,3.0422
1,577.43,245.76,1,3.0286
1,577.15,245.74,1,2.6597
1,577,245.71,1,1.4116
1,576.97,245.57,1,0.35145
1,577.08,245.64,1,2.0249
1,577.41,245.72,1,1.6862
1,577.58,245.85,1,1.2885
1,577.63,245.94,1,1.2635
1,577.52,246.12,1,1.9289
1,577.24,246.23,1,1.9454
1,576.92,246.17,1,1.7842
1,576.77,245.95,1,2.1142
1,576.77,245.69,1,0.62902
1,576.87,245.73,1,1.4597
1,577.07,245.79,1,1.7483
1,577.2,245.92,1,2.6378
1,577.3,246.29,1,2.3996
1,577.28,246.53,1,1.3171
1,577.28,246.71,1,0.85592
1,577.35,246.49,1,1.8325
1,577.36,246.07,1,2.8478
1,577.31,245.91,1,3.4667
1,577.36,245.64,1,3.86
1,577.24,245.28,1,3.3422
1,577.24,245.14,1,1.4829
1,577.21,245.07,1,0.39534
1,577.15,245.21,1,0.47827
1,577.17,245.18,1,0.39165
1,577.26,245.26,1,0.38954
1,577.3,245.37,1,1.6553
1,577.24,245.32,1,2.7775
1,577,245.27,1,3.9621
1,576.67,245.33,1,4.0791
1,576.22,245.65,1,3.3124
1,575.95,246.05,1,1.9298
1,575.88,246.2,1,0.48338
1,576.16,246.07,1,2.4317
1,576.46,245.64,1,3.4452
1,576.64,245.28,1,4.7689
1,576.71,244.9,1,5.1857
1,576.51,244.61,1,5.9895
1,576.21,244.32,1,5.1439
1,576,244.05,1,4.4494
1,575.81,243.77,1,4.3723
1,575.71,243.54,1,4.2967
1,575.6,243.23,1,4.2769
1,575.67,243,1,2.4628
1,575.9,242.86,1,1.9231
1,576.08,242.93,1,1.7923
1,576.25,242.92,1,2.4068
1,576.39,243.01,1,3.4418
1,576.48,242.88,1,3.391
1,576.59,242.73,1,2.5959
1,576.73,242.37,1,2.4377
1,576.85,242.08,1,3.7123
1,576.94,241.92,1,3.7818
1,576.97,241.84,1,3.886
1,576.79,241.76,1,5.262
1,576.34,241.44,1,5.4393
1,575.93,240.93,1,5.6205
1,575.6,240.56,1,3.3003
1,575.5,240.37,1,1.5662
1,575.5,240.57,1,0.32098
1,575.71,240.7,1,1.3518
1,576.04,240.84,1,2.2141
1,576.22,240.91,1,2.4334
1,576.27,240.61,1,1.6838
1,576.3,240.45,1,1.1835
1,576.23,240.33,1,0.61536
1,576.3,240.37,1,0.33425
1,576.43,240.48,1,1.0281
1,576.42,240.56,1,1.9172
1,576.31,240.75,1,3.4154
1,575.97,240.79,1,4.7075
1,575.54,240.61,1,4.9311
1,575.03,240.54,1,4.3031
1,574.67,240.46,1,3.2954
1,574.53,240.34,1,3.0509
1,574.69,240.06,1,3.6601
1,574.96,239.82,1,4.1116
1,575.32,239.57,1,3.6001
1,575.39,239.3,1,3.511
1,575.35,239.02,1,2.7681
1,575.27,238.88,1,1.37
1,575.24,238.82,1,0.45481
1,575.27,238.94,1,1.6089
1,575.35,239.13,1,1.7776
1,575.4,239.49,1,0.69644
1,575.37,239.51,1,1.0495
1,575.25,239.5,1,1.5319
1,575.34,239.28,1,2.4545
1,575.63,239.05,1,2.6027
1,575.96,238.87,1,2.2034
1,576.22,238.96,1,2.1429
1,576.16,238.83,1,0.72768
1,575.94,238.96,1,1.5402
1,575.58,238.78,1,2.0997
1,575.31,238.79,1,2.2564
1,575.35,238.54,1,2.4421
1,575.51,238.38,1,2.0817
1,575.69,238.37,1,2.7199
1,575.78,238.24,1,2.885
1,575.83,237.9,1,3.552
1,575.98,237.73,1,2.3415
1,576.04,237.64,1,2.3993
1,576.19,237.7,1,3.6587
1,576.57,237.77,1,4.5641
1,576.82,238.01,1,5.1104
1,577.16,238.34,1,4.8647
1,577.43,238.54,1,3.5641
1,577.69,238.63,1,3.3197
1,577.91,238.58,1,2.7219
1,578,238.46,1,1.6999
1,577.96,238.22,1,2.0658
1,578,238.06,1,1.5405
1,577.84,237.98,1,1.4293
1,577.82,237.92,1,1.1044
1,577.78,237.84,1,0.66394
1,577.77,237.91,1,1.2602
1,577.96,237.86,1,2.6901
1,578.19,237.87,1,4.4863
1,578.4,238.25,1,4.8793
1,578.5,238.74,1,4.9981
1,578.47,239.29,1,4.1237
1,578.57,239.62,1,3.1444
1,578.78,239.55,1,2.872
1,579.06,239.38,1,2.461
1,579.32,238.97,1,3.8374
1,579.57,238.66,1,3.3675
1,579.69,238.6,1,1.6498
1,579.52,238.7,1,1.7805
1,579.35,238.66,1,1.9127
1,579.22,238.6,1,2.5841
1,579.14,238.47,1,3.5013
1,578.96,238.32,1,4.5274
1,578.53,238.43,1,5.3885
1,578.11,238.49,1,5.2763
1,577.69,238.72,1,5.4474
1,577.29,239.12,1,4.5227
1,577.12,239.27,1,2.562
1,577.11,239.42,1,1.3475
1,577.27,239.37,1,2.3506
1,577.34,239,1,3.8588
1,577.2,238.65,1,5.4603
1,576.91,238.18,1,6.4396
1,576.55,237.69,1,5.1535
1,576.19,237.49,1,4.2832
1,575.94,237.6,1,3.9155
1,575.7,237.85,1,3.4812
1,575.57,238.01,1,2.521
1,575.43,238.03,1,1.5755
1,575.38,238.1,1,1.6107
1,575.26,238.02,1,1.6842
1,575.22,237.78,1,2.8523
1,575.13,237.7,1,3.0408
1,574.91,237.78,1,2.724
1,574.72,237.64,1,2.5191
1,574.55,237.41,1,2.5751
1,574.44,237.12,1,2.5119
1,574.48,236.95,1,3.2234
1,574.7,236.86,1,4.3982
1,575.11,236.73,1,5.3939
1,575.57,236.63,1,4.2578
1,575.89,236.5,1,2.7463
1,576.13,236.41,1,2.0378
1,576.18,236.51,1,2.4356
1,576,236.71,1,4.226
1,575.7,237.18,1,5.6721
1,575.5,237.68,1,6.7152
1,575.57,238.16,1,7.0931
1,576.01,238.56,1,7.7541
1,576.51,238.84,1,8.2867
1,577.02,239.3,1,8.283
1,577.48,239.65,1,7.9289
1,577.94,239.93,1,6.4011
1,578.29,240.04,1,5.4485
1,578.54,239.74,1,4.7522
1,578.83,239.44,1,4.4868
1,579.12,239.16,1,4.5627
1,579.35,238.84,1,3.5415
1,579.5,238.88,1,2.347
1,579.63,239.07,1,2.0789
1,579.72,239.47,1,2.4778
1,579.7,239.69,1,1.4587
1,579.62,239.65,1,0.69614
1,579.55,239.63,1,1.9851
1,579.71,239.5,1,2.3185
1,580.03,239.24,1,2.7334
1,580.19,239.06,1,3.0458
1,580.2,238.79,1,2.4759
1,580.01,238.72,1,2.6066
1,579.79,238.54,1,3.3049
1,579.4,238.4,1,4.4601
1,579,238.52,1,5.1501
1,578.84,238.85,1,4.4736
1,578.78,239.32,1,3.7779
1,578.58,239.64,1,3.5322
1,578.48,239.81,1,2.5302
1,578.45,239.9,1,2.2255
1,578.53,239.72,1,1.9118
1,578.51,239.7,1,2.1263
1,578.32,239.94,1,2.4027
1,578.25,240.36,1,2.2492
1,578.23,240.56,1,2.4042
1,578.2,240.72,1,0.79063
1,578.29,240.7,1,0.023635
1,578.34,240.53,1,1.4704
1,578.33,240.38,1,3.4346
1,578.31,240.06,1,2.5698
1,578.05,239.86,1,1.5436
1,577.94,239.8,1,0.21662
1,578.05,239.75,1,0.62626
1,578.07,239.98,1,1.774
1,578.2,240.15,1,2.0947
1,578.33,240.41,1,2.6748
1,578.34,240.63,1,3.2115
1,578.43,240.58,1,2.7282
1,578.52,240.77,1,1.4022
1,578.66,240.88,1,1.2746
1,578.87,240.85,1,2.3623
1,578.88,240.67,1,3.2474
1,578.88,240.26,1,3.6041
1,578.76,239.81,1,3.571
1,578.54,239.41,1,2.8493
1,578.34,239.37,1,1.8024
1,578.33,239.69,1,1.3726
1,578.3,239.93,1,1.3904
1,578.24,240.02,1,1.6074
1,578.15,240.01,1,2.0484
1,577.99,239.87,1,3.3269
1,577.88,239.66,1,5.7639
1,577.66,239.15,1,6.79
